id,label
3460,-0.94230
3461,0.92314
3462,0.98130
3463,-0.45524
3464,-0.34700
3465,-0.78554
3466,0.33445
3467,0.81031
3468,-0.45052
3469,-0.27363
3470,0.92476
3471,0.88649
3472,0.05838
3473,-0.83212
3474,0.90710
3475,0.94176
3476,-0.79592
3477,0.03364
3478,-0.01139
3479,0.95002
3480,0.93693
3481,0.86066
3482,0.76769
3483,-0.55908
3484,0.97425
3485,0.81068
3486,0.87458
3487,0.92436
3488,-0.04903
3489,-0.36314
3490,0.93686
3491,-0.66712
3492,0.95064
3493,0.95145
3494,0.74502
3495,0.94568
3496,0.00470
3497,0.91920
3498,-0.69897
3499,0.95829
3500,-0.56325
3501,0.98645
3502,0.78781
3503,0.69492
3504,-0.29448
3505,0.31812
3506,0.99411
3507,0.71100
3508,0.99428
3509,0.44870
3510,-0.83827
3511,0.87697
3512,0.83364
3513,-0.79966
3514,0.95460
3515,0.74572
3516,0.96561
3517,-0.12107
3518,0.71551
3519,0.70798
3520,0.71180
3521,0.94403
3522,-0.67106
3523,0.85268
3524,-0.81560
3525,0.99224
3526,-0.94098
3527,0.86260
3528,0.96551
3529,-0.86131
3530,-0.23305
3531,0.98356
3532,0.98153
3533,-0.18657
3534,0.39237
3535,0.92594
3536,-0.67601
3537,0.93107
3538,-0.84051
3539,-0.73397
3540,0.96678
3541,-0.24899
3542,0.13988
3543,0.98026
3544,0.30832
3545,0.81562
3546,0.96573
3547,-0.60322
3548,0.85537
3549,0.77714
3550,-0.40230
3551,-0.09470
3552,0.85075
3553,-0.74178
3554,0.18751
3555,0.60412
3556,-0.71790
3557,-0.21124
3558,0.90451
3559,0.62131
3560,-0.59722
3561,0.96853
3562,0.95168
3563,0.75525
3564,-0.39404
3565,0.83870
3566,0.43415
3567,0.27288
3568,0.77934
3569,-0.26234
3570,-0.06442
3571,0.08261
3572,-0.72081
3573,0.94285
3574,-0.14600
3575,0.94439
3576,0.03813
3577,-0.84060
3578,0.96488
3579,-0.33381
3580,-0.02035
3581,0.95190
3582,-0.85450
3583,0.93481
3584,0.75046
3585,-0.76185
3586,-0.94177
3587,-0.07998
3588,-0.46972
3589,-0.74801
3590,0.92424
3591,0.90942
3592,0.83066
3593,0.00343
3594,-0.48190
3595,0.18262
3596,0.84721
3597,-0.16991
3598,-0.17752
3599,-0.24335
3600,0.93941
3601,0.96405
3602,-0.03593
3603,0.03291
3604,-0.27388
3605,0.95650
3606,-0.40127
3607,-0.05743
3608,-0.34617
3609,-0.57656
3610,0.92432
3611,-0.81751
3612,0.95206
3613,0.28577
3614,0.94716
3615,0.96473
3616,-0.20554
3617,-0.89048
3618,0.59329
3619,0.19530
3620,0.92673
3621,0.89766
3622,-0.76974
3623,-0.71588
3624,-0.10112
3625,0.24331
3626,0.78315
3627,0.91234
3628,-0.59794
3629,-0.13261
3630,-0.79403
3631,0.26545
3632,0.94558
3633,0.19382
3634,0.94135
3635,-0.44695
3636,-0.15476
3637,-0.77707
3638,0.92395
3639,0.19869
3640,-0.56526
3641,-0.80586
3642,0.84372
3643,-0.77422
3644,0.97273
3645,-0.03188
3646,0.05192
3647,-0.31205
3648,0.95814
3649,0.97730
3650,0.99409
3651,0.70953
3652,0.93045
3653,-0.72473
3654,0.97028
3655,0.88062
3656,0.11873
3657,0.95803
3658,-0.65027
3659,-0.04586
3660,0.90384
3661,0.36270
3662,-0.89248
3663,0.38118
3664,-0.82496
3665,-0.17326
3666,0.67941
3667,-0.02077
3668,-0.58860
3669,-0.26472
3670,0.72789
3671,-0.82312
3672,-0.18708
3673,-0.51803
3674,-0.74419
3675,0.96503
3676,-0.64492
3677,-0.46407
3678,0.11192
3679,0.93669
3680,-0.78457
3681,0.94969
3682,0.69497
3683,0.46024
3684,0.98196
3685,-0.06452
3686,0.09686
3687,0.57156
3688,0.85812
3689,0.97054
3690,0.94290
3691,0.91659
3692,0.15776
3693,0.97239
3694,0.96631
3695,0.94465
3696,-0.40289
3697,0.59972
3698,0.83992
3699,0.46173
3700,-0.09207
3701,-0.96866
3702,0.04759
3703,-0.89265
3704,0.97837
3705,0.92154
3706,-0.05764
3707,-0.75937
3708,0.76762
3709,0.31380
3710,0.73942
3711,0.52473
3712,0.70096
3713,0.99611
3714,0.95205
3715,0.43362
3716,-0.87941
3717,0.98138
3718,0.86199
3719,-0.81569
3720,-0.59173
3721,0.96597
3722,-0.40473
3723,-0.39026
3724,-0.34472
3725,-0.52134
3726,0.64583
3727,0.69183
3728,-0.54683
3729,0.98470
3730,0.58368
3731,-0.65740
3732,-0.48686
3733,0.91117
3734,-0.77723
3735,0.91304
3736,0.86290
3737,-0.03369
3738,0.92073
3739,0.98962
3740,0.94486
3741,0.97179
3742,0.99387
3743,0.90712
3744,0.90861
3745,-0.76870
3746,0.96705
3747,0.90078
3748,0.76481
3749,0.66235
3750,0.69831
3751,0.62881
3752,-0.85361
3753,0.91343
3754,-0.26115
3755,-0.86511
3756,0.87730
3757,-0.82200
3758,0.97457
3759,0.95011
3760,-0.87139
3761,0.88576
3762,0.95867
3763,0.94002
3764,-0.86001
3765,-0.76582
3766,0.94763
3767,-0.50617
3768,-0.51454
3769,0.10307
3770,-0.21166
3771,0.61224
3772,0.93308
3773,0.34970
3774,0.96026
3775,0.91475
3776,0.38861
3777,-0.86485
3778,0.87449
3779,-0.69192
3780,0.94733
3781,0.99746
3782,0.95840
3783,-0.83814
3784,-0.73212
3785,0.91477
3786,0.33367
3787,-0.80147
3788,-0.69685
3789,0.93859
3790,-0.85009
3791,0.78369
3792,0.08081
3793,-0.02530
3794,-0.36125
3795,0.66439
3796,-0.79896
3797,0.14004
3798,0.91486
3799,-0.79998
3800,0.85990
3801,-0.10925
3802,0.60050
3803,0.97145
3804,0.97368
3805,0.97432
3806,-0.01793
3807,0.95371
3808,0.77918
3809,0.71741
3810,0.84147
3811,0.81710
3812,0.18994
3813,0.92468
3814,-0.72683
3815,-0.30987
3816,-0.86331
3817,-0.59926
3818,0.52069
3819,0.14769
3820,0.97637
3821,0.41716
3822,-0.63384
3823,0.86535
3824,-0.92170
3825,-0.63491
3826,-0.85479
3827,-0.05097
3828,-0.29506
3829,-0.68576
3830,0.96557
3831,-0.59676
3832,-0.06515
3833,0.90245
3834,-0.05673
3835,-0.55381
3836,0.41343
3837,-0.03409
3838,0.96236
3839,-0.67346
3840,0.90516
3841,0.38035
3842,-0.88786
3843,-0.02880
3844,0.99140
3845,0.93769
3846,0.97166
3847,-0.01328
3848,0.83025
3849,-0.85500
3850,-0.00600
3851,0.98558
3852,0.85537
3853,-0.73311
3854,0.97280
3855,0.85139
3856,0.96916
3857,0.87612
3858,0.96295
3859,-0.96119
3860,-0.04298
3861,-0.75568
3862,-0.81144
3863,0.96991
3864,0.95889
3865,-0.52868
3866,0.87752
3867,0.75749
3868,0.01273
3869,-0.64120
3870,0.92993
3871,-0.76307
3872,-0.27012
3873,0.12310
3874,0.75894
3875,-0.81348
3876,-0.73978
3877,0.78266
3878,-0.07030
3879,0.97350
3880,-0.47071
3881,0.97124
3882,-0.30113
3883,-0.56741
3884,0.87454
3885,0.90785
3886,-0.77783
3887,-0.87538
3888,0.97714
3889,-0.04753
3890,0.89394
3891,0.62429
3892,0.70270
3893,-0.06693
3894,0.91142
3895,0.44129
3896,-0.75102
3897,-0.59738
3898,-0.54086
3899,0.94633
3900,0.98799
3901,0.14516
3902,-0.09259
3903,0.94374
3904,0.98456
3905,0.56071
3906,0.22181
3907,0.10752
3908,0.81999
3909,0.22187
3910,0.95539
3911,0.95124
3912,0.79527
3913,-0.90526
3914,0.93721
3915,0.99546
3916,0.67108
3917,0.68223
3918,-0.55329
3919,-0.33479
3920,0.86014
3921,-0.07638
3922,0.96121
3923,0.81442
3924,0.89734
3925,0.98650
3926,0.88185
3927,0.93061
3928,0.86173
3929,-0.10181
3930,-0.68393
3931,0.95247
3932,0.94389
3933,-0.56624
3934,0.95300
3935,0.98564
3936,0.94311
3937,-0.37809
3938,0.33151
3939,-0.75703
3940,0.91264
3941,0.88926
3942,-0.16899
3943,-0.71716
3944,0.96527
3945,0.91794
3946,-0.72093
3947,0.78003
3948,0.45354
3949,0.86918
3950,0.98271
3951,0.96648
3952,0.66986
3953,0.80063
3954,-0.55209
3955,0.96618
3956,0.96303
3957,-0.70600
3958,0.91666
3959,0.86868
3960,0.98159
3961,-0.77905
3962,0.97031
3963,-0.34462
3964,0.95550
3965,0.72995
3966,-0.35795
3967,0.95114
3968,0.87943
3969,-0.18476
3970,0.75627
3971,-0.73971
3972,-0.36132
3973,0.94583
3974,0.99092
3975,0.59971
3976,0.91917
3977,0.87383
3978,-0.02091
3979,0.84860
3980,0.86532
3981,0.96898
3982,0.96850
3983,0.68229
3984,-0.84169
3985,0.77572
3986,-0.91231
3987,-0.77597
3988,0.89675
3989,0.97656
3990,-0.50026
3991,0.96623
3992,0.96181
3993,0.23525
3994,0.03544
3995,0.95293
3996,0.99021
3997,-0.40784
3998,-0.30102
3999,-0.46937
4000,0.99137
4001,0.87292
4002,0.93756
4003,-0.40578
4004,0.76701
4005,0.95773
4006,-0.14603
4007,0.25824
4008,0.63672
4009,-0.53682
4010,-0.67368
4011,0.12577
4012,-0.97839
4013,0.87907
4014,0.95917
4015,0.83566
4016,0.86869
4017,-0.77044
4018,0.93020
4019,0.93478
4020,-0.87573
4021,-0.68962
4022,0.97258
4023,0.93032
4024,0.01226
4025,0.29517
4026,0.91761
4027,-0.53958
4028,-0.13083
4029,0.96336
4030,-0.36615
4031,0.36871
4032,0.49761
4033,0.92289
4034,-0.37186
4035,0.86622
4036,-0.63112
4037,0.86262
4038,-0.43747
4039,-0.73711
4040,-0.69858
4041,0.46916
4042,0.77472
4043,0.18235
4044,0.19417
4045,-0.25552
4046,0.20031
4047,-0.09926
4048,0.00706
4049,0.99907
4050,0.14256
4051,-0.90153
4052,0.57154
4053,-0.89286
4054,-0.84987
4055,-0.31288
4056,-0.29000
4057,0.52902
4058,0.95946
4059,-0.82330
4060,0.89805
4061,0.36423
4062,0.25431
4063,0.59835
4064,0.96136
4065,-0.08399
4066,0.01908
4067,0.91285
4068,-0.73921
4069,-0.72328
4070,0.81217
4071,0.87985
4072,0.93404
4073,0.90440
4074,-0.47176
4075,-0.05573
4076,-0.07422
4077,0.98552
4078,0.57411
4079,0.17357
4080,0.66615
4081,-0.36941
4082,-0.64111
4083,0.95410
4084,-0.82442
4085,0.69429
4086,0.71539
4087,-0.06182
4088,0.35523
4089,0.64469
4090,-0.73429
4091,-0.92193
4092,0.92206
4093,0.94764
4094,0.98420
4095,0.18895
4096,-0.42551
4097,0.85544
4098,0.96074
4099,0.93063
4100,0.94703
4101,0.97545
4102,0.52529
4103,-0.40331
4104,0.79517
4105,0.90418
4106,0.92990
4107,0.98355
4108,0.45041
4109,0.86617
4110,-0.25095
4111,0.64652
4112,0.91077
4113,-0.80154
4114,0.95833
4115,0.97128
4116,0.91097
4117,0.98567
4118,0.93226
4119,0.07838
4120,0.95580
4121,0.94743
4122,-0.17293
4123,-0.66349
4124,0.68922
4125,-0.92345
4126,-0.87138
4127,0.85064
4128,0.95622
4129,0.92637
4130,0.41944
4131,0.77262
4132,0.79931
4133,0.96174
4134,0.99563
4135,0.90977
4136,-0.09736
4137,-0.28140
4138,0.91955
4139,-0.86443
4140,0.72212
4141,0.72770
4142,-0.50896
4143,0.60480
4144,-0.02789
4145,-0.64329
4146,0.89608
4147,0.82292
4148,-0.66146
4149,0.40900
4150,0.50305
4151,0.76302
4152,0.68448
4153,0.98304
4154,-0.03356
4155,0.11098
4156,0.77641
4157,0.95190
4158,-0.93030
4159,-0.81297
4160,-0.00180
4161,0.93426
4162,0.89275
4163,-0.64529
4164,0.93141
4165,0.94592
4166,-0.04959
4167,-0.06570
4168,0.77249
4169,0.98402
4170,0.00503
4171,0.93525
4172,0.85608
4173,0.74337
4174,0.97380
4175,-0.91923
4176,-0.85054
4177,-0.28561
4178,0.95382
4179,-0.01915
4180,0.54154
4181,0.93254
4182,-0.76973
4183,-0.05782
4184,0.95566
4185,0.89760
4186,-0.84828
4187,0.92194
4188,-0.69680
4189,-0.38992
4190,-0.81929
4191,0.93602
4192,0.98273
4193,0.93439
4194,0.90266
4195,-0.70683
4196,0.25312
4197,0.12156
4198,0.67162
4199,0.93047
4200,0.03308
4201,0.90064
4202,0.94084
4203,0.85133
4204,-0.35021
4205,0.83494
4206,0.55991
4207,-0.84225
4208,0.92627
4209,0.91969
4210,-0.75489
4211,-0.08960
4212,-0.76744
4213,0.15459
4214,0.91472
4215,0.87953
4216,0.94789
4217,0.95851
4218,0.93451
4219,0.87425
4220,-0.80147
4221,0.86742
4222,0.41288
4223,0.96112
4224,-0.70111
4225,-0.96490
4226,0.81845
4227,0.76408
4228,0.51182
4229,0.90379
4230,-1.00000
4231,-0.06197
4232,-0.66638
4233,0.92658
4234,0.89003
4235,0.92599
4236,0.36152
4237,0.10583
4238,0.21876
4239,0.76758
4240,-0.10540
4241,-0.93895
4242,0.48460
4243,-0.39038
4244,0.15065
4245,0.85736
4246,-0.08936
4247,-0.64325
4248,0.40902
4249,-0.01180
4250,-0.72060
4251,-0.60959
4252,0.99851
4253,-0.19814
4254,-0.15613
4255,0.99290
4256,-0.07720
4257,-0.52417
4258,0.60090
4259,0.55350
4260,0.95750
4261,0.18383
4262,-0.15585
4263,0.92563
4264,-0.03842
4265,-0.42963
4266,-0.41448
4267,-0.03026
4268,0.91390
4269,0.64735
4270,0.67189
4271,0.79440
4272,0.94853
4273,-0.46326
4274,0.97149
4275,-0.04416
4276,0.90622
4277,0.75540
4278,-0.45622
4279,0.94874
4280,0.91469
4281,-0.09001
4282,-0.82199
4283,-0.80515
4284,0.35288
4285,-0.43260
4286,0.92313
4287,-0.52420
4288,0.75540
4289,-0.85308
4290,-0.67082
4291,0.89106
4292,0.86399
4293,0.99553
4294,-0.36625
4295,0.72434
4296,0.45540
4297,0.32507
4298,0.52011
4299,0.08284
4300,0.95311
4301,0.98390
4302,-0.22686
4303,0.86833
4304,0.79611
4305,0.98358
4306,0.90982
4307,0.93288
4308,-0.75068
4309,-0.93861
4310,0.07910
4311,-0.63561
4312,-0.06898
4313,0.98419
4314,-0.10214
4315,0.97588
4316,-0.48912
4317,0.75578
4318,-0.62489
4319,-0.59879
4320,-0.67599
4321,0.95957
4322,-0.87612
4323,0.01449
4324,0.44029
4325,-0.59035
4326,-0.74135
4327,0.05581
4328,0.86344
4329,0.95547
4330,0.89839
4331,-0.20913
4332,-0.26415
4333,0.54169
4334,0.90891
4335,-0.74196
4336,0.95187
4337,-0.31172
4338,0.98027
4339,-0.20657
4340,-0.03775
4341,0.88518
4342,-0.64613
4343,0.06851
4344,-0.72605
4345,0.94201
4346,0.97268
4347,0.88298
4348,0.77599
4349,0.09964
4350,-0.30867
4351,0.94148
4352,0.96437
4353,0.96184
4354,0.72409
4355,0.19117
4356,-0.68324
4357,0.28586
4358,0.09901
4359,0.93206
4360,0.94397
4361,0.50113
4362,0.73634
4363,0.18980
4364,-0.93101
4365,0.97392
4366,0.96155
4367,0.95071
4368,0.91149
4369,-0.28802
4370,0.99197
4371,0.82507
4372,0.95479
4373,0.92372
4374,-0.76559
4375,-0.08406
4376,-0.62369
4377,0.96799
4378,0.80685
4379,-0.00352
4380,-0.09998
4381,-0.47220
4382,0.96727
4383,-0.01674
4384,-0.81543
4385,0.87814
4386,-0.61636
4387,0.77001
4388,-0.13825
4389,0.97312
4390,0.00768
4391,0.22509
4392,0.86735
4393,0.76528
4394,-0.79443
4395,0.43161
4396,-0.28550
4397,0.89014
4398,0.44561
4399,0.87738
4400,0.77589
4401,0.68724
4402,0.32389
4403,0.97360
4404,0.84927
4405,-0.76919
4406,-0.17810
4407,-0.85368
4408,0.92246
4409,0.05831
4410,0.98089
4411,0.99258
4412,-0.09704
4413,-0.12532
4414,0.96408
4415,0.80582
4416,0.99549
4417,-0.88910
4418,-0.64393
4419,-0.71437
4420,-0.11067
4421,0.96755
4422,-0.23063
4423,0.66744
4424,-0.69246
4425,0.62139
4426,-0.03858
4427,-0.04203
4428,-0.55025
4429,-0.82482
4430,-0.68359
4431,0.83425
4432,0.29530
4433,0.82023
4434,0.89031
4435,0.09731
4436,-0.80654
4437,0.81022
4438,0.88498
4439,-0.54968
4440,-0.30257
4441,-0.10516
4442,0.02291
4443,-0.69884
4444,0.96868
4445,-0.08381
4446,0.72125
4447,0.95932
4448,-0.76622
4449,-0.85331
4450,-0.52916
4451,0.01380
4452,-0.04355
4453,0.97536
4454,0.98741
4455,0.94763
4456,0.76443
4457,0.67226
4458,-0.45604
4459,0.51353
4460,0.02293
4461,-0.25084
4462,0.62590
4463,0.49960
4464,0.28568
4465,0.37520
4466,0.90507
4467,-0.66222
4468,0.69247
4469,0.82838
4470,-0.76872
4471,0.85213
4472,-0.25496
4473,-0.95314
4474,-0.19760
4475,0.78123
4476,0.93942
4477,0.99962
4478,0.98237
4479,0.99825
4480,0.54293
4481,-0.53895
4482,0.97844
4483,0.96048
4484,-0.17660
4485,-0.23085
4486,0.95012
4487,0.53369
4488,-0.65647
4489,-0.81308
4490,0.85155
4491,-0.75667
4492,-0.11733
4493,0.99256
4494,-0.68996
4495,-0.59336
4496,0.90341
4497,0.95872
4498,0.97016
4499,0.95117
4500,0.95296
4501,0.79216
4502,-0.85364
4503,0.98900
4504,0.96544
4505,0.99145
4506,-0.79313
4507,0.57928
4508,0.32794
4509,0.88215
4510,0.99243
4511,0.51985
4512,0.96098
4513,0.92882
4514,0.86173
4515,-0.67218
4516,-0.69715
4517,-0.68510
4518,0.95071
4519,-0.78265
4520,-0.11831
4521,-0.11413
4522,0.75260
4523,0.99260
4524,0.07832
4525,-0.51353
4526,0.97255
4527,0.48155
4528,-0.88031
4529,0.13441
4530,-0.63095
4531,0.00787
4532,0.64949
4533,0.94870
4534,-0.04504
4535,0.98137
4536,-0.92204
4537,0.13633
4538,0.97954
4539,0.92163
4540,-0.44671
4541,-0.81146
4542,-0.95814
4543,-0.03315
4544,0.73184
4545,-0.04249
4546,0.88792
4547,-0.83180
4548,0.98690
4549,-0.83628
4550,0.96427
4551,0.90856
4552,-0.01815
4553,0.92740
4554,0.92049
4555,0.89918
4556,0.68039
4557,-0.90112
4558,0.98888
4559,-0.37195
4560,-0.07108
4561,-0.63435
4562,0.98168
4563,-0.00745
4564,-0.89650
4565,0.98985
4566,0.36379
4567,0.89003
4568,-0.77762
4569,0.95640
4570,0.27773
4571,0.71330
4572,0.77751
4573,0.00351
4574,-0.90282
4575,-0.18812
4576,-0.73177
4577,0.96594
4578,0.89241
4579,-0.07347
4580,0.09342
4581,0.96349
4582,0.87610
4583,0.91509
4584,-0.16204
4585,-0.56902
4586,0.94613
4587,-0.80302
4588,0.59397
4589,0.89448
4590,-0.16833
4591,0.84853
4592,-0.31861
4593,0.71357
4594,-0.87670
4595,0.77125
4596,-0.13389
4597,0.93055
4598,0.94687
4599,0.73720
4600,-0.01527
4601,0.23831
4602,0.94810
4603,-0.45153
4604,-0.09058
4605,-0.11378
4606,0.31500
4607,0.98750
4608,-0.78788
4609,0.04557
4610,-0.59272
4611,-0.61072
4612,0.16452
4613,0.17114
4614,0.95694
4615,0.75088
4616,-0.83974
4617,0.56003
4618,-0.32414
4619,0.33812
4620,0.88416
4621,-0.67909
4622,-0.72064
4623,0.93338
4624,0.88769
4625,-0.79657
4626,-0.90322
4627,0.89127
4628,0.87736
4629,-0.61881
4630,0.91846
4631,-0.85987
4632,0.80173
4633,-0.13424
4634,0.00543
4635,0.43141
4636,-0.40077
4637,0.96700
4638,-0.89283
4639,0.80318
4640,-0.20872
4641,0.82916
4642,0.16721
4643,0.96893
4644,0.51735
4645,-0.51333
4646,0.78615
4647,0.90189
4648,-0.14442
4649,0.54208
4650,-0.48338
4651,0.90738
4652,0.13277
4653,0.52636
4654,0.82113
4655,0.97297
4656,0.37998
4657,0.91380
4658,0.67630
4659,0.99508
4660,-0.52918
4661,0.75015
4662,-0.07862
4663,-0.92558
4664,0.71149
4665,-0.98651
4666,0.19975
4667,0.91617
4668,-0.90016
4669,0.98348
4670,0.67620
4671,0.48874
4672,0.09040
4673,-0.89471
4674,0.60412
4675,0.82929
4676,0.68968
4677,-0.47581
4678,-0.68267
4679,-0.72494
4680,0.97156
4681,0.24060
4682,-0.80289
4683,0.70726
4684,-0.60436
4685,-0.77956
4686,0.86948
4687,0.85524
4688,0.59840
4689,-0.02567
4690,0.61160
4691,0.20802
4692,-0.32639
4693,-0.65979
4694,-0.74678
4695,0.23905
4696,-0.54608
4697,-0.32255
4698,0.21550
4699,0.63031
4700,-0.65285
4701,-0.05853
4702,0.97570
4703,-0.92248
4704,-0.67690
4705,0.35293
4706,0.96287
4707,0.97330
4708,-0.04161
4709,0.91437
4710,-0.78362
4711,0.77508
4712,-0.72190
4713,-0.62399
4714,0.75573
4715,-0.12176
4716,0.85666
4717,0.86625
4718,0.90428
4719,-0.50103
4720,0.76171
4721,0.29003
4722,-0.67053
4723,0.98256
4724,0.88575
4725,0.97721
4726,0.66250
4727,0.44874
4728,-0.39132
4729,0.90016
4730,0.49608
4731,0.72045
4732,0.98088
4733,0.81943
4734,0.38919
4735,-0.95770
4736,-0.06560
4737,-0.15621
4738,0.50270
4739,0.91655
4740,0.84685
4741,0.98751
4742,0.62673
4743,-0.79867
4744,-0.62481
4745,0.61324
4746,0.93534
4747,-0.10250
4748,0.88992
4749,0.63543
4750,-0.90723
4751,-0.02624
4752,0.27290
4753,0.50424
4754,0.96743
4755,0.90700
4756,0.76948
4757,-0.84372
4758,-0.13317
4759,-0.38729
4760,-0.20330
4761,0.97639
4762,0.94184
4763,0.95057
4764,0.86317
4765,0.99234
4766,-0.81393
4767,0.19548
4768,0.93645
4769,0.88913
4770,0.82483
4771,0.89749
4772,-0.55153
4773,-0.81351
4774,-0.00694
4775,-0.10268
4776,0.85931
4777,0.67853
4778,-0.53092
4779,0.12455
4780,-0.27805
4781,0.23359
4782,0.68666
4783,0.98449
4784,-0.06289
4785,-0.63635
4786,-0.75568
4787,0.85784
4788,-0.37296
4789,0.05923
4790,0.97894
4791,-0.94436
4792,0.95356
4793,0.87668
4794,0.89662
4795,0.97480
4796,-0.14942
4797,-0.52969
4798,-0.87284
4799,0.00030
4800,-0.71800
4801,0.90805
4802,0.91952
4803,0.92032
4804,0.98609
4805,-0.68286
4806,-0.42128
4807,0.95762
4808,-0.77301
4809,-0.53988
4810,0.86937
4811,0.82163
4812,0.95798
4813,0.90535
4814,0.87248
4815,-0.40601
4816,0.60772
4817,0.37137
4818,0.24461
4819,-0.88779
4820,0.80738
4821,-0.05323
4822,0.87451
4823,-0.87084
4824,-0.47827
4825,-0.00092
4826,0.73175
4827,-0.74485
4828,0.43961
4829,-0.63460
4830,-0.00134
4831,-0.86196
4832,0.92558
4833,-0.90565
4834,0.93822
4835,0.65559
4836,0.80755
4837,-0.02209
4838,-0.83738
4839,-0.84037
4840,-0.37526
4841,-0.12153
4842,0.94416
4843,0.90174
4844,-0.67882
4845,0.13243
4846,0.57173
4847,0.42535
4848,-0.72739
4849,-0.00944
4850,-0.15607
4851,0.88328
4852,0.68587
4853,0.87037
4854,0.93101
4855,-0.02310
4856,0.91589
4857,0.95322
4858,0.93709
4859,-0.85105
4860,0.78870
4861,0.86371
4862,0.91729
4863,-0.72874
4864,-0.18476
4865,0.79036
4866,0.88142
4867,-0.61258
4868,0.92875
4869,-0.49160
4870,0.01591
4871,-0.07619
4872,0.99704
4873,-0.63380
4874,0.95171
4875,-0.83722
4876,-0.03367
4877,-0.84397
4878,0.96021
4879,0.93804
4880,-0.46580
4881,0.07990
4882,-0.11398
4883,0.49531
4884,0.96067
4885,0.93250
4886,0.54218
4887,-0.79821
4888,0.77240
4889,-0.18767
4890,0.03745
4891,0.54069
4892,0.91839
4893,0.00519
4894,-0.00296
4895,0.85307
4896,0.82834
4897,0.07037
4898,0.97631
4899,0.56261
4900,0.89600
4901,-0.02741
4902,-0.12738
4903,-0.92408
4904,-0.07056
4905,0.94474
4906,0.98200
4907,0.65895
4908,-0.24759
4909,0.25368
4910,-0.30363
4911,0.84875
4912,0.86353
4913,0.92352
4914,-0.95350
4915,0.73554
4916,0.94867
4917,0.88991
4918,-0.04320
4919,0.56876
4920,0.92885
4921,-0.82928
4922,0.80568
4923,0.97357
4924,-0.38780
4925,0.54554
4926,0.41488
4927,0.85571
4928,0.99453
4929,0.93216
4930,-0.42286
4931,-0.61187
4932,-0.24304
4933,0.76075
4934,0.98277
4935,0.07966
4936,-0.95599
4937,0.96317
4938,0.80076
4939,0.94569
4940,-0.83269
4941,-0.09630
4942,0.04137
4943,0.00486
4944,0.96725
4945,-0.41640
4946,0.92047
4947,-0.05726
4948,-0.51289
4949,-0.64798
4950,0.54301
4951,0.97820
4952,-0.18672
4953,0.92841
4954,-0.06649
4955,-0.00510
4956,-0.18149
4957,-0.09616
4958,-0.73006
4959,-0.63226
4960,0.94566
4961,0.90498
4962,0.76249
4963,-0.11114
4964,0.02557
4965,0.96648
4966,-0.11531
4967,-0.15616
4968,0.77910
4969,-0.92474
4970,-0.93055
4971,0.86864
4972,0.79932
4973,-0.86518
4974,-0.82346
4975,0.71945
4976,0.89785
4977,0.59647
4978,-0.38408
4979,0.23650
4980,-0.73425
4981,-0.47583
4982,0.96549
4983,0.34238
4984,0.98589
4985,-0.79414
4986,0.92850
4987,0.89610
4988,0.28566
4989,0.84576
4990,-0.14095
4991,-0.68455
4992,0.00138
4993,-0.26846
4994,0.96680
4995,0.94463
4996,-0.33099
4997,0.97461
4998,0.67586
4999,0.96401
5000,-0.45064
5001,-0.27295
5002,-0.82055
5003,0.90795
5004,0.98610
5005,-0.69171
5006,-0.59650
5007,0.07774
5008,0.51957
5009,0.76590
5010,0.94928
5011,-0.78040
5012,0.00212
5013,0.99378
5014,-0.13982
5015,-0.01978
5016,0.82083
5017,-0.59853
5018,0.84368
5019,-0.27608
5020,-0.00804
5021,0.50707
5022,-0.40995
5023,0.95156
5024,0.79862
5025,0.53382
5026,0.98947
5027,0.91446
5028,0.80105
5029,0.87219
5030,0.94444
5031,0.73957
5032,0.96983
5033,0.98969
5034,-0.72597
5035,0.90566
5036,-0.85954
5037,0.97377
5038,-0.47313
5039,0.50898
5040,0.99397
5041,0.29422
5042,-0.28433
5043,0.10424
5044,-0.13555
5045,0.95607
5046,0.34606
5047,0.79020
5048,0.97440
5049,0.91902
5050,0.44579
5051,0.98379
5052,0.93086
5053,0.21623
5054,-0.87856
5055,-0.68766
5056,0.94984
5057,0.97795
5058,0.95351
5059,0.84809
5060,0.97869
5061,0.07479
5062,0.91265
5063,0.88971
5064,-0.86539
5065,-0.61748
5066,-0.01089
5067,0.93884
5068,-0.84569
5069,0.90565
5070,0.92873
5071,0.57800
5072,0.99805
5073,0.92816
5074,0.91237
5075,-0.09943
5076,-0.33159
5077,0.41703
5078,-0.37704
5079,0.97384
5080,0.92511
5081,-0.21851
5082,0.89416
5083,0.99397
5084,-0.40710
5085,-0.20658
5086,0.85019
5087,-0.61797
5088,0.57262
5089,0.62182
5090,0.55086
5091,0.98377
5092,0.88477
5093,-0.86161
5094,0.33180
5095,0.96684
5096,0.70785
5097,-0.34139
5098,0.09507
5099,0.24336
5100,-0.07684
5101,0.99377
5102,0.94799
5103,-0.36787
5104,0.98158
5105,0.72277
5106,0.11784
5107,0.89833
5108,0.89317
5109,-0.15234
5110,0.98141
5111,0.96453
5112,0.75143
5113,-0.01869
5114,0.23437
5115,0.93586
5116,0.60928
5117,0.93271
5118,0.79684
5119,0.80079
5120,-0.52847
5121,0.93034
5122,-0.53468
5123,-0.90104
5124,0.86523
5125,0.30016
5126,-0.64774
5127,0.98190
5128,0.19357
