3457,-0.28388
3458,-0.30771
3459,0.88775
3460,-0.91989
3461,0.91716
3462,0.97222
3463,-0.57145
3464,-0.37655
3465,-0.76650
3466,0.01748
3467,0.76837
3468,-0.56232
3469,-0.50039
3470,0.93635
3471,0.73906
3472,-0.02765
3473,-0.83119
3474,0.91735
3475,0.93244
3476,-0.75283
3477,0.05065
3478,0.05414
3479,0.95007
3480,0.94176
3481,0.90634
3482,0.88972
3483,-0.73662
3484,0.97225
3485,0.84482
3486,0.87880
3487,0.87517
3488,0.02362
3489,-0.47418
3490,0.92268
3491,-0.62688
3492,0.96985
3493,0.96645
3494,0.57643
3495,0.94831
3496,-0.00992
3497,0.89294
3498,-0.69078
3499,0.94613
3500,-0.50948
3501,0.97824
3502,0.85027
3503,0.64415
3504,-0.35495
3505,0.16917
3506,0.98182
3507,0.75568
3508,0.99004
3509,0.30443
3510,-0.83263
3511,0.90081
3512,0.82278
3513,-0.79716
3514,0.92124
3515,0.69044
3516,0.94897
3517,-0.13737
3518,0.62985
3519,0.76697
3520,0.67331
3521,0.92862
3522,-0.58454
3523,0.82611
3524,-0.81896
3525,0.99160
3526,-0.91603
3527,0.79740
3528,0.95483
3529,-0.79697
3530,-0.41005
3531,0.97836
3532,0.98150
3533,-0.07104
3534,0.31230
3535,0.90318
3536,-0.35857
3537,0.89381
3538,-0.80810
3539,-0.70715
3540,0.93709
3541,-0.16772
3542,-0.08679
3543,0.98045
3544,0.22164
3545,0.75257
3546,0.94588
3547,-0.65742
3548,0.83923
3549,0.72499
3550,-0.29148
3551,-0.08495
3552,0.82101
3553,-0.73910
3554,0.39047
3555,0.45138
3556,-0.74327
3557,-0.07014
3558,0.83852
3559,0.61379
3560,-0.71130
3561,0.96251
3562,0.92143
3563,0.67040
3564,-0.34520
3565,0.80384
3566,0.35609
3567,0.00096
3568,0.79947
3569,-0.28716
3570,-0.11933
3571,0.03617
3572,-0.59502
3573,0.95030
3574,-0.15891
3575,0.92869
3576,0.05609
3577,-0.86930
3578,0.95412
3579,-0.26524
3580,-0.04919
3581,0.93564
3582,-0.87331
3583,0.88467
3584,0.74389
3585,-0.82399
3586,-0.92579
3587,-0.07113
3588,-0.57063
3589,-0.79392
3590,0.87994
3591,0.90972
3592,0.92130
3593,-0.29427
3594,-0.34125
3595,0.14574
3596,0.82951
3597,-0.11386
3598,-0.55578
3599,-0.36203
3600,0.90726
3601,0.95797
3602,0.00298
3603,-0.00010
3604,-0.46223
3605,0.94686
3606,-0.30776
3607,-0.03073
3608,-0.25477
3609,-0.52993
3610,0.91413
3611,-0.82774
3612,0.92333
3613,0.35782
3614,0.97181
3615,0.91476
3616,-0.02736
3617,-0.87643
3618,0.63181
3619,-0.03808
3620,0.88220
3621,0.80554
3622,-0.91871
3623,-0.64655
3624,-0.11457
3625,0.18429
3626,0.58755
3627,0.95128
3628,-0.67744
3629,-0.30883
3630,-0.13931
3631,0.52001
3632,0.94459
3633,0.21535
3634,0.94670
3635,-0.25113
3636,-0.01183
3637,-0.81687
3638,0.86909
3639,0.12541
3640,-0.63352
3641,-0.72715
3642,0.78142
3643,-0.79063
3644,0.91798
3645,-0.01193
3646,0.05620
3647,-0.02553
3648,0.94837
3649,0.96764
3650,0.98601
3651,0.67496
3652,0.92991
3653,-0.73586
3654,0.94522
3655,0.85075
3656,0.10908
3657,0.78802
3658,-0.64641
3659,-0.05798
3660,0.87326
3661,0.21126
3662,-0.83934
3663,0.22239
3664,-0.84910
3665,-0.34986
3666,0.60655
3667,-0.03386
3668,-0.64930
3669,-0.08201
3670,0.65332
3671,-0.74869
3672,-0.14780
3673,-0.23218
3674,-0.68134
3675,0.95116
3676,-0.72783
3677,-0.37255
3678,0.07863
3679,0.91300
3680,-0.73436
3681,0.94323
3682,0.62153
3683,0.59818
3684,0.97730
3685,0.14530
3686,-0.05276
3687,0.62731
3688,0.86217
3689,0.87546
3690,0.89415
3691,0.93234
3692,-0.40756
3693,0.96487
3694,0.95203
3695,0.93649
3696,-0.41837
3697,0.68346
3698,0.81419
3699,0.41038
3700,-0.12120
3701,-0.98110
3702,-0.00230
3703,-0.86530
3704,0.97743
3705,0.90862
3706,-0.02804
3707,-0.85948
3708,0.67788
3709,0.20207
3710,0.86303
3711,0.50268
3712,0.54198
3713,0.99677
3714,0.93463
3715,0.40423
3716,-0.93342
3717,0.97089
3718,0.86722
3719,-0.76545
3720,-0.45755
3721,0.92252
3722,-0.19987
3723,-0.60892
3724,-0.29682
3725,-0.72549
3726,0.47286
3727,0.74567
3728,-0.57529
3729,0.98103
3730,0.56355
3731,-0.67038
3732,-0.42118
3733,0.83689
3734,-0.74532
3735,0.87475
3736,0.84931
3737,-0.02908
3738,0.92895
3739,0.99408
3740,0.93110
3741,0.96774
3742,0.98465
3743,0.92230
3744,0.89469
3745,-0.73465
3746,0.93926
3747,0.89641
3748,0.82749
3749,0.27705
3750,0.67629
3751,0.62329
3752,-0.83453
3753,0.92281
3754,-0.30009
3755,-0.54061
3756,0.87213
3757,-0.80362
3758,0.98170
3759,0.91598
3760,-0.91297
3761,0.87079
3762,0.96187
3763,0.93610
3764,-0.87724
3765,-0.70647
3766,0.92175
3767,-0.37385
3768,-0.56913
3769,-0.18559
3770,-0.27161
3771,-0.14021
3772,0.82847
3773,0.44967
3774,0.94282
3775,0.86521
3776,0.36431
3777,-0.86935
3778,0.83738
3779,-0.56458
3780,0.92770
3781,0.99512
3782,0.95462
3783,-0.79302
3784,-0.76627
3785,0.85450
3786,0.23979
3787,-0.72537
3788,-0.71312
3789,0.87803
3790,-0.80679
3791,0.83181
3792,0.18051
3793,-0.03464
3794,-0.26724
3795,0.76467
3796,-0.74876
3797,0.15815
3798,0.91616
3799,-0.83685
3800,0.86213
3801,-0.07824
3802,0.61809
3803,0.95693
3804,0.93972
3805,0.96045
3806,-0.02484
3807,0.93450
3808,0.75597
3809,0.72548
3810,0.82139
3811,0.65703
3812,0.04904
3813,0.90252
3814,-0.61365
3815,-0.35777
3816,-0.75716
3817,-0.61796
3818,0.37341
3819,0.05812
3820,0.96415
3821,0.53758
3822,-0.47431
3823,0.87798
3824,-0.92953
3825,-0.71243
3826,-0.86760
3827,-0.05168
3828,0.15723
3829,-0.72906
3830,0.94478
3831,-0.61867
3832,-0.04909
3833,0.82523
3834,-0.11700
3835,-0.04109
3836,0.52552
3837,-0.24199
3838,0.95656
3839,-0.68826
3840,0.89508
3841,0.42044
3842,-0.90894
3843,-0.04643
3844,0.98704
3845,0.89908
3846,0.95326
3847,0.07248
3848,0.85527
3849,-0.83233
3850,0.02283
3851,0.99262
3852,0.79379
3853,-0.71795
3854,0.94641
3855,0.83074
3856,0.95496
3857,0.85046
3858,0.94368
3859,-0.96373
3860,0.27743
3861,-0.61587
3862,-0.83477
3863,0.96901
3864,0.93907
3865,-0.60239
3866,0.83663
3867,0.74582
3868,-0.00214
3869,-0.84510
3870,0.88532
3871,-0.81252
3872,-0.32508
3873,0.09683
3874,0.75789
3875,-0.77622
3876,-0.77708
3877,0.80822
3878,-0.36465
3879,0.96463
3880,-0.64270
3881,0.95235
3882,-0.39244
3883,-0.73200
3884,0.82834
3885,0.89541
3886,-0.73418
3887,-0.90072
3888,0.97851
3889,-0.08887
3890,0.86969
3891,0.59669
3892,0.72248
3893,0.16454
3894,0.91494
3895,0.08289
3896,-0.72316
3897,-0.59033
3898,-0.28751
3899,0.94451
3900,0.97092
3901,0.03137
3902,-0.02814
3903,0.92348
3904,0.97612
3905,0.47741
3906,0.31921
3907,0.05719
3908,0.77548
3909,0.06360
3910,0.95234
3911,0.94699
3912,0.82534
3913,-0.89606
3914,0.89727
3915,0.99558
3916,0.71567
3917,0.21839
3918,-0.62317
3919,-0.43936
3920,0.86154
3921,-0.20863
3922,0.96647
3923,0.77682
3924,0.88430
3925,0.98275
3926,0.88835
3927,0.93152
3928,0.80612
3929,-0.22217
3930,-0.76408
3931,0.94301
3932,0.91251
3933,-0.55137
3934,0.92050
3935,0.98488
3936,0.91858
3937,-0.48733
3938,0.26203
3939,-0.69524
3940,0.89223
3941,0.79709
3942,-0.35084
3943,-0.69446
3944,0.94887
3945,0.91251
3946,-0.68169
3947,0.76214
3948,0.17686
3949,0.79609
3950,0.97198
3951,0.96211
3952,0.75407
3953,0.69750
3954,-0.51257
3955,0.96042
3956,0.94868
3957,-0.66055
3958,0.86901
3959,0.90441
3960,0.96726
3961,-0.70360
3962,0.95432
3963,-0.47919
3964,0.94039
3965,0.68255
3966,-0.39743
3967,0.92561
3968,0.80303
3969,-0.11157
3970,0.60461
3971,-0.66318
3972,-0.50244
3973,0.93574
3974,0.98367
3975,0.62374
3976,0.91017
3977,0.87376
3978,-0.11304
3979,0.88740
3980,0.81965
3981,0.96716
3982,0.96329
3983,0.72238
3984,-0.81583
3985,0.71038
3986,-0.93693
3987,-0.28961
3988,0.85259
3989,0.96382
3990,0.01771
3991,0.96487
3992,0.94708
3993,0.23047
3994,0.02825
3995,0.94079
3996,0.98579
3997,-0.22257
3998,-0.25915
3999,-0.47861
4000,0.98300
4001,0.86051
4002,0.91648
4003,-0.42646
4004,0.58535
4005,0.94696
4006,-0.29127
4007,0.35774
4008,0.69579
4009,-0.52258
4010,-0.68829
4011,0.39741
4012,-0.97667
4013,0.84980
4014,0.96199
4015,0.87266
4016,0.78563
4017,-0.77549
4018,0.90115
4019,0.89328
4020,-0.75888
4021,-0.67750
4022,0.98324
4023,0.86480
4024,0.07713
4025,0.24555
4026,0.84872
4027,-0.48461
4028,-0.11826
4029,0.96015
4030,-0.34052
4031,0.34136
4032,0.41807
4033,0.89904
4034,-0.59175
4035,0.87749
4036,0.05120
4037,0.80527
4038,-0.19354
4039,-0.80885
4040,-0.71323
4041,0.55809
4042,0.70811
4043,0.18993
4044,-0.27937
4045,-0.20192
4046,0.32436
4047,-0.38770
4048,-0.06290
4049,0.99761
4050,-0.21847
4051,-0.91907
4052,0.68293
4053,-0.90872
4054,-0.81451
4055,-0.88716
4056,-0.23296
4057,0.60518
4058,0.95775
4059,-0.83917
4060,0.90008
4061,0.63551
4062,0.34567
4063,0.39805
4064,0.94858
4065,-0.07931
4066,-0.04839
4067,0.89436
4068,-0.76363
4069,-0.64530
4070,0.74932
4071,0.89160
4072,0.90932
4073,0.84574
4074,-0.20276
4075,-0.55484
4076,-0.07330
4077,0.98610
4078,0.60027
4079,0.04321
4080,0.66826
4081,-0.28139
4082,-0.53139
4083,0.94962
4084,-0.79118
4085,0.76641
4086,0.65578
4087,-0.08905
4088,0.55036
4089,0.67924
4090,-0.72396
4091,-0.91992
4092,0.98790
4093,0.95742
4094,0.98166
4095,0.08465
4096,-0.66179
4097,0.89009
4098,0.93648
4099,0.95141
4100,0.93733
4101,0.98081
4102,0.62455
4103,-0.02973
4104,0.65088
4105,0.90543
4106,0.87979
4107,0.98196
4108,0.29651
4109,0.92713
4110,-0.05163
4111,0.63994
4112,0.88710
4113,-0.80315
4114,0.93290
4115,0.96703
4116,0.89769
4117,0.98011
4118,0.91342
4119,0.13827
4120,0.92872
4121,0.94764
4122,0.07828
4123,-0.74593
4124,0.63716
4125,-0.94902
4126,-0.86952
4127,0.88689
4128,0.95072
4129,0.83741
4130,0.67311
4131,0.74008
4132,0.75017
4133,0.92822
4134,0.99664
4135,0.91237
4136,-0.23391
4137,-0.25265
4138,0.90746
4139,-0.80462
4140,0.64964
4141,0.71620
4142,-0.58443
4143,0.65174
4144,-0.38067
4145,-0.64793
4146,0.91076
4147,0.72362
4148,-0.64624
4149,0.47272
4150,0.38111
4151,0.82629
4152,0.58141
4153,0.97779
4154,-0.06124
4155,0.60054
4156,0.74627
4157,0.95892
4158,-0.95355
4159,-0.69304
4160,0.03623
4161,0.93034
4162,0.92461
4163,-0.54461
4164,0.91924
4165,0.93425
4166,-0.07509
4167,-0.04463
4168,0.70780
4169,0.98580
4170,-0.04798
4171,0.91808
4172,0.76871
4173,0.82010
4174,0.98028
4175,-0.92492
4176,-0.86761
4177,-0.41040
4178,0.93903
4179,-0.19809
4180,0.50367
4181,0.90934
4182,-0.80188
4183,-0.05629
4184,0.96899
4185,0.86873
4186,-0.88277
4187,0.92310
4188,-0.68633
4189,-0.47375
4190,-0.78531
4191,0.91144
4192,0.98325
4193,0.90695
4194,0.95554
4195,-0.70274
4196,-0.05237
4197,0.09332
4198,0.63603
4199,0.92298
4200,0.17455
4201,0.86325
4202,0.89126
4203,0.85947
4204,-0.34930
4205,0.73868
4206,0.30782
4207,-0.79281
4208,0.91615
4209,0.83882
4210,-0.69638
4211,-0.11040
4212,-0.79468
4213,-0.01824
4214,0.85960
4215,0.89096
4216,0.95569
4217,0.95243
4218,0.93064
4219,0.87896
4220,-0.79240
4221,0.90026
4222,0.35979
4223,0.95601
4224,-0.62631
4225,-0.96066
4226,0.79806
4227,0.69739
4228,0.63689
4229,0.89971
4230,-1.00000
4231,-0.04926
4232,-0.72257
4233,0.92051
4234,0.86721
4235,0.89600
4236,0.51518
4237,0.23319
4238,0.18067
4239,0.82960
4240,-0.16667
4241,-0.94309
4242,0.41712
4243,-0.27776
4244,0.01445
4245,0.82318
4246,0.00936
4247,-0.67108
4248,0.00035
4249,-0.01637
4250,-0.78446
4251,-0.70909
4252,0.99805
4253,-0.28928
4254,-0.19999
4255,0.98833
4256,-0.45846
4257,-0.51297
4258,0.61191
4259,0.57037
4260,0.95775
4261,0.15081
4262,-0.26192
4263,0.95305
4264,-0.00949
4265,-0.58273
4266,-0.22867
4267,-0.06207
4268,0.90021
4269,0.36593
4270,0.69942
4271,0.58955
4272,0.96503
4273,-0.30153
4274,0.95081
4275,-0.20352
4276,0.87110
4277,0.69931
4278,-0.49574
4279,0.95341
4280,0.92581
4281,-0.12925
4282,-0.76412
4283,-0.83965
4284,0.18143
4285,-0.36087
4286,0.89891
4287,-0.22090
4288,0.67430
4289,-0.79531
4290,-0.66262
4291,0.87552
4292,0.84680
4293,0.99527
4294,-0.33025
4295,0.65161
4296,0.27335
4297,-0.12296
4298,0.49669
4299,0.26362
4300,0.92936
4301,0.98693
4302,-0.05512
4303,0.82196
4304,0.76180
4305,0.96907
4306,0.88363
4307,0.91124
4308,-0.68416
4309,-0.92671
4310,0.12336
4311,-0.59304
4312,-0.44484
4313,0.98049
4314,-0.11818
4315,0.97869
4316,-0.58364
4317,0.89297
4318,-0.76118
4319,-0.59044
4320,-0.67547
4321,0.95646
4322,-0.99808
4323,0.00413
4324,0.34500
4325,-0.48969
4326,-0.70386
4327,0.03303
4328,0.90826
4329,0.97261
4330,0.84783
4331,-0.15197
4332,-0.06838
4333,0.39643
4334,0.75391
4335,-0.78803
4336,0.94315
4337,-0.37390
4338,0.97609
4339,-0.27134
4340,-0.04318
4341,0.87107
4342,-0.59522
4343,0.08940
4344,-0.73473
4345,0.92377
4346,0.95850
4347,0.84499
4348,0.82095
4349,0.05167
4350,-0.29567
4351,0.94326
4352,0.93993
4353,0.94508
4354,0.67534
4355,-0.36844
4356,-0.78176
4357,0.17934
4358,0.19695
4359,0.91857
4360,0.94336
4361,0.40422
4362,0.55219
4363,0.12895
4364,-0.92185
4365,0.95952
4366,0.93619
4367,0.92982
4368,0.92638
4369,0.13765
4370,0.99079
4371,0.77152
4372,0.93091
4373,0.88799
4374,-0.87568
4375,-0.10370
4376,-0.70187
4377,0.97100
4378,0.52189
4379,-0.01579
4380,-0.10232
4381,-0.56324
4382,0.95231
4383,-0.04221
4384,-0.80251
4385,0.84139
4386,-0.25391
4387,0.80074
4388,0.29747
4389,0.95697
4390,-0.03607
4391,0.19974
4392,0.86272
4393,0.74410
4394,-0.84617
4395,-0.04799
4396,-0.68132
4397,0.93348
4398,0.25246
4399,0.90553
4400,0.79975
4401,0.67785
4402,0.58903
4403,0.97789
4404,0.81323
4405,-0.70764
4406,-0.18959
4407,-0.90448
4408,0.87930
4409,0.03854
4410,0.97347
4411,0.99680
4412,-0.19623
4413,0.05255
4414,0.95217
4415,0.74181
4416,0.99222
4417,-0.89330
4418,-0.51091
4419,-0.72015
4420,-0.17022
4421,0.93444
4422,-0.25023
4423,0.23712
4424,-0.74194
4425,0.65169
4426,-0.19427
4427,-0.02281
4428,-0.55052
4429,-0.84002
4430,-0.67588
4431,0.80029
4432,0.50567
4433,0.80720
4434,0.86170
4435,0.02213
4436,-0.84204
4437,0.72889
4438,0.81913
4439,-0.59517
4440,-0.33128
4441,-0.47561
4442,-0.10948
4443,-0.77995
4444,0.92642
4445,-0.11035
4446,0.49198
4447,0.94385
4448,-0.73243
4449,-0.80499
4450,-0.47895
4451,0.07080
4452,0.34200
4453,0.91378
4454,0.98396
4455,0.95960
4456,0.83139
4457,0.76058
4458,-0.45344
4459,0.31271
4460,0.01228
4461,-0.06648
4462,0.55809
4463,0.56547
4464,0.21731
4465,0.33809
4466,0.88628
4467,-0.84436
4468,0.67684
4469,0.79753
4470,-0.76417
4471,0.83547
4472,-0.34756
4473,-0.95293
4474,-0.16794
4475,0.78175
4476,0.95531
4477,0.99956
4478,0.99365
4479,0.99726
4480,0.55194
4481,-0.57542
4482,0.97386
4483,0.96372
4484,-0.07552
4485,-0.14467
4486,0.92193
4487,0.52180
4488,-0.63291
4489,-0.82942
4490,0.86317
4491,-0.77556
4492,-0.12316
4493,0.98500
4494,-0.68778
4495,-0.59083
4496,0.89539
4497,0.95617
4498,0.95461
4499,0.94544
4500,0.95550
4501,0.87677
4502,-0.83714
4503,0.98960
4504,0.96220
4505,0.98318
4506,-0.75138
4507,0.61868
4508,0.47272
4509,0.87362
4510,0.99079
4511,0.61956
4512,0.97113
4513,0.92080
4514,0.80075
4515,-0.59346
4516,-0.57997
4517,-0.70056
4518,0.95690
4519,-0.80049
4520,-0.13802
4521,-0.05972
4522,0.74203
4523,0.99481
4524,-0.14553
4525,-0.49298
4526,0.96472
4527,0.52983
4528,-0.80794
4529,0.15361
4530,-0.65287
4531,0.03667
4532,0.66047
4533,0.93659
4534,-0.05156
4535,0.96462
4536,-0.92246
4537,0.09958
4538,0.97737
4539,0.90139
4540,-0.23169
4541,-0.83707
4542,-0.91746
4543,-0.03109
4544,0.57195
4545,0.04941
4546,0.85069
4547,-0.68426
4548,0.98462
4549,-0.80086
4550,0.96405
4551,0.91282
4552,-0.02471
4553,0.90291
4554,0.91374
4555,0.86978
4556,0.79128
4557,-0.88974
4558,0.99105
4559,-0.36286
4560,-0.01483
4561,-0.68445
4562,0.97786
4563,0.01970
4564,-0.88392
4565,0.98909
4566,0.42529
4567,0.86823
4568,-0.78955
4569,0.93034
4570,0.27516
4571,0.09318
4572,0.72735
4573,-0.02644
4574,-0.89816
4575,-0.18780
4576,-0.71839
4577,0.94725
4578,0.87346
4579,-0.01434
4580,0.15763
4581,0.94962
4582,0.86131
4583,0.93995
4584,-0.09591
4585,-0.54074
4586,0.90526
4587,-0.77945
4588,0.74547
4589,0.91355
4590,-0.07618
4591,0.84541
4592,-0.10669
4593,0.58153
4594,-0.84856
4595,0.71763
4596,0.44806
4597,0.88813
4598,0.89918
4599,0.66636
4600,-0.11110
4601,-0.13398
4602,0.92440
4603,-0.58392
4604,-0.10431
4605,-0.00477
4606,0.28062
4607,0.99513
4608,-0.84967
4609,0.04340
4610,-0.75720
4611,-0.64879
4612,-0.35887
4613,0.16296
4614,0.92140
4615,0.36830
4616,-0.86045
4617,0.51124
4618,-0.09934
4619,0.08631
4620,0.91077
4621,-0.74009
4622,-0.68564
4623,0.89317
4624,0.89739
4625,-0.65094
4626,-0.82607
4627,0.78718
4628,0.82601
4629,-0.56008
4630,0.91880
4631,-0.90706
4632,0.85891
4633,-0.13365
4634,-0.02606
4635,0.61976
4636,-0.14551
4637,0.94708
4638,-0.91791
4639,0.87789
4640,-0.15050
4641,0.83366
4642,-0.25005
4643,0.94701
4644,0.41640
4645,-0.60580
4646,0.83918
4647,0.90840
4648,0.11697
4649,0.60492
4650,-0.65634
4651,0.89828
4652,-0.11807
4653,0.19072
4654,0.82712
4655,0.95076
4656,0.21535
4657,0.89866
4658,0.81671
4659,0.98701
4660,-0.50583
4661,0.82433
4662,-0.01614
4663,-0.87027
4664,0.70552
4665,-0.96785
4666,0.43536
4667,0.90195
4668,-0.90817
4669,0.97652
4670,0.63127
4671,0.52412
4672,0.03717
4673,-0.94912
4674,0.61705
4675,0.76098
4676,0.58377
4677,-0.45999
4678,-0.59953
4679,-0.70653
4680,0.95659
4681,0.30439
4682,-0.48981
4683,0.81386
4684,-0.71742
4685,-0.76832
4686,0.89619
4687,0.78289
4688,0.58958
4689,-0.05078
4690,0.68667
4691,0.54910
4692,-0.17243
4693,-0.33182
4694,-0.75946
4695,0.20793
4696,-0.54973
4697,0.65000
4698,0.34032
4699,0.60132
4700,-0.60904
4701,-0.08170
4702,0.96773
4703,-0.94828
4704,-0.68268
4705,0.44531
4706,0.95160
4707,0.97542
4708,-0.04797
4709,0.85209
4710,-0.79374
4711,0.87718
4712,-0.59234
4713,-0.52784
4714,0.64849
4715,-0.06453
4716,0.86984
4717,0.85284
4718,0.82288
4719,-0.54733
4720,0.72920
4721,0.10962
4722,-0.72425
4723,0.97895
4724,0.87397
4725,0.99246
4726,0.78335
4727,0.39244
4728,-0.25749
4729,0.79458
4730,0.70079
4731,0.66347
4732,0.92781
4733,0.74952
4734,0.55059
4735,-0.96941
4736,0.03493
4737,-0.22150
4738,0.47055
4739,0.86932
4740,0.80646
4741,0.98709
4742,0.58611
4743,-0.81228
4744,-0.58960
4745,0.67950
4746,0.88518
4747,-0.05591
4748,0.91505
4749,0.40235
4750,-0.82265
4751,-0.09763
4752,0.42317
4753,0.31354
4754,0.95877
4755,0.89358
4756,0.76271
4757,-0.81678
4758,-0.00989
4759,-0.35309
4760,-0.16900
4761,0.96638
4762,0.93867
4763,0.88501
4764,0.80728
4765,0.98155
4766,-0.77583
4767,0.20527
4768,0.94556
4769,0.90470
4770,0.73678
4771,0.87468
4772,-0.51366
4773,-0.62104
4774,-0.06101
4775,-0.09037
4776,0.78641
4777,0.56850
4778,-0.44709
4779,-0.44277
4780,0.01474
4781,0.20837
4782,0.56116
4783,0.98506
4784,-0.01266
4785,-0.74797
4786,-0.84491
4787,0.68360
4788,-0.41056
4789,-0.32525
4790,0.97363
4791,-0.89513
4792,0.93543
4793,0.81443
4794,0.86801
4795,0.96150
4796,-0.15378
4797,-0.45886
4798,-0.91774
4799,0.01280
4800,-0.71303
4801,0.91644
4802,0.94734
4803,0.89534
4804,0.97723
4805,-0.70381
4806,-0.30783
4807,0.95499
4808,-0.80088
4809,-0.56117
4810,0.89200
4811,0.76903
4812,0.95877
4813,0.85561
4814,0.81196
4815,-0.48081
4816,0.47789
4817,0.64776
4818,0.21744
4819,-0.90252
4820,0.72307
4821,-0.04267
4822,0.82410
4823,-0.82110
4824,-0.60902
4825,0.06574
4826,0.78933
4827,-0.76506
4828,0.50023
4829,-0.64169
4830,-0.00443
4831,-0.94073
4832,0.86303
4833,-0.86279
4834,0.92683
4835,0.55869
4836,0.76783
4837,-0.01267
4838,-0.89907
4839,-0.70829
4840,-0.48688
4841,0.00653
4842,0.90971
4843,0.89136
4844,-0.70659
4845,-0.04159
4846,0.51515
4847,0.76338
4848,-0.75758
4849,0.01371
4850,-0.14689
4851,0.89134
4852,0.78280
4853,0.83157
4854,0.90285
4855,-0.05666
4856,0.88830
4857,0.91770
4858,0.94011
4859,-0.86313
4860,0.77122
4861,0.77983
4862,0.95118
4863,-0.84685
4864,-0.23130
4865,0.74725
4866,0.84676
4867,-0.75546
4868,0.94122
4869,-0.54251
4870,0.10189
4871,-0.08365
4872,0.99749
4873,-0.63254
4874,0.93345
4875,-0.83042
4876,-0.44770
4877,-0.88089
4878,0.94207
4879,0.93070
4880,-0.26572
4881,0.24953
4882,-0.10982
4883,-0.04751
4884,0.94146
4885,0.94235
4886,0.67037
4887,-0.78534
4888,0.74079
4889,-0.38406
4890,-0.03009
4891,0.65887
4892,0.91069
4893,-0.39723
4894,-0.02516
4895,0.83198
4896,0.83963
4897,0.10445
4898,0.97751
4899,0.46247
4900,0.87590
4901,-0.57318
4902,-0.20795
4903,-0.87311
4904,-0.28366
4905,0.95270
4906,0.97857
4907,0.59914
4908,-0.41575
4909,0.38849
4910,-0.19986
4911,0.87368
4912,0.77087
4913,0.88515
4914,-0.95243
4915,0.74747
4916,0.94672
4917,0.83204
4918,-0.05574
4919,0.18541
4920,0.91632
4921,-0.81361
4922,0.80442
4923,0.96045
4924,-0.31826
4925,0.52624
4926,0.43610
4927,0.88918
4928,0.99106
4929,0.86079
4930,-0.31506
4931,-0.66187
4932,-0.18712
4933,0.74303
4934,0.97690
4935,0.31528
4936,-0.96005
4937,0.91532
4938,0.73925
4939,0.95167
4940,-0.67695
4941,-0.16363
4942,-0.01184
4943,-0.00015
4944,0.95462
4945,-0.26963
4946,0.90524
4947,-0.24087
4948,-0.66047
4949,-0.77734
4950,0.53638
4951,0.97871
4952,-0.22993
4953,0.89120
4954,0.02999
4955,-0.04634
4956,-0.14448
4957,-0.07101
4958,-0.74611
4959,-0.27023
4960,0.94962
4961,0.85677
4962,0.75021
4963,-0.06564
4964,0.01046
4965,0.95760
4966,-0.11762
4967,-0.07594
4968,0.77636
4969,-0.92569
4970,-0.97166
4971,0.85754
4972,0.76022
4973,-0.84539
4974,-0.87738
4975,0.60134
4976,0.85097
4977,0.43170
4978,-0.57315
4979,-0.01902
4980,-0.75696
4981,-0.34437
4982,0.96047
4983,0.66510
4984,0.97602
4985,-0.66334
4986,0.92997
4987,0.88394
4988,0.24569
4989,0.87650
4990,-0.27860
4991,-0.78352
4992,-0.03569
4993,-0.14035
4994,0.96175
4995,0.91938
4996,-0.11968
4997,0.97539
4998,0.58866
4999,0.99276
5000,-0.48007
5001,-0.24036
5002,-0.81936
5003,0.87687
5004,0.97864
5005,-0.73225
5006,-0.61617
5007,0.10610
5008,0.57193
5009,0.74707
5010,0.95084
5011,-0.74436
5012,-0.01919
5013,0.99108
5014,-0.15001
5015,-0.04239
5016,0.80044
5017,-0.36820
5018,0.80006
5019,-0.12564
5020,0.02024
5021,0.48544
5022,-0.26566
5023,0.92392
5024,0.75876
5025,0.55453
5026,0.98801
5027,0.88799
5028,0.82133
5029,0.87390
5030,0.90311
5031,0.76916
5032,0.94618
5033,0.99054
5034,-0.64356
5035,0.88935
5036,-0.81815
5037,0.97113
5038,-0.37801
5039,0.53020
5040,0.99163
5041,0.19730
5042,-0.19847
5043,-0.01239
5044,-0.08536
5045,0.94674
5046,0.31959
5047,0.59896
5048,0.96471
5049,0.90601
5050,0.47215
5051,0.96401
5052,0.89355
5053,-0.09989
5054,-0.91694
5055,-0.70561
5056,0.93880
5057,0.98148
5058,0.92179
5059,0.83457
5060,0.97763
5061,0.12329
5062,0.83602
5063,0.91592
5064,-0.79550
5065,-0.67952
5066,-0.00593
5067,0.93541
5068,-0.86197
5069,0.88102
5070,0.84913
5071,0.56774
5072,0.99824
5073,0.86413
5074,0.89108
5075,-0.09609
5076,-0.34135
5077,-0.12916
5078,-0.08982
5079,0.96993
5080,0.93444
5081,-0.26838
5082,0.84010
5083,0.99218
5084,-0.24432
5085,0.00255
5086,0.79152
5087,-0.68334
5088,0.44602
5089,0.70948
5090,0.60351
5091,0.97526
5092,0.86059
5093,-0.83131
5094,0.39942
5095,0.95213
5096,0.69873
5097,-0.24879
5098,-0.25551
5099,0.15218
5100,-0.11770
5101,0.99079
5102,0.95115
5103,-0.34601
5104,0.97343
5105,0.60304
5106,0.17366
5107,0.85229
5108,0.91700
5109,0.06001
5110,0.99171
5111,0.97857
5112,0.63568
5113,0.00925
5114,0.11151
5115,0.93866
5116,0.56543
5117,0.93016
5118,0.76707
5119,0.74200
5120,-0.50687
5121,0.96545
5122,-0.31407
5123,-0.93201
5124,0.85945
