3460,-0.77264
3461,0.99657
3462,0.98782
3463,0.19375
3464,0.14944
3465,-0.87948
3466,-0.34805
3467,0.55036
3468,-0.33095
3469,-0.51304
3470,0.76125
3471,0.94579
3472,0.21167
3473,-0.44732
3474,0.99994
3475,0.99342
3476,-0.74903
3477,0.02189
3478,0.05443
3479,0.63333
3480,0.28399
3481,0.68000
3482,0.76558
3483,-0.60000
3484,0.98848
3485,1.00000
3486,0.98848
3487,0.98782
3488,0.33414
3489,0.56352
3490,0.98782
3491,-0.84348
3492,0.86612
3493,0.69113
3494,0.32333
3495,0.47463
3496,-0.08958
3497,0.98782
3498,-0.75974
3499,0.99221
3500,-0.31122
3501,0.62267
3502,0.82375
3503,0.94734
3504,0.11709
3505,0.11389
3506,0.98950
3507,0.23875
3508,0.98782
3509,0.57141
3510,-0.83333
3511,0.98754
3512,0.95336
3513,-0.70500
3514,0.98747
3515,0.80000
3516,0.99934
3517,-0.10000
3518,0.99342
3519,0.42620
3520,0.88400
3521,0.98782
3522,-0.66407
3523,0.93886
3524,-0.89846
3525,0.98782
3526,-0.65810
3527,0.99660
3528,0.95843
3529,-0.73799
3530,-0.18500
3531,0.98848
3532,1.00000
3533,-0.13371
3534,-0.18068
3535,0.98782
3536,-0.57425
3537,0.93333
3538,-0.98500
3539,0.13898
3540,0.98680
3541,-0.06905
3542,0.23929
3543,0.91540
3544,-0.03183
3545,0.98782
3546,0.98590
3547,-0.14149
3548,0.99489
3549,0.89380
3550,-0.10626
3551,-0.10536
3552,0.75841
3553,-0.97872
3554,0.04167
3555,0.66101
3556,-0.60116
3557,-0.45734
3558,0.82041
3559,0.68329
3560,-0.48599
3561,0.98782
3562,0.98592
3563,0.35274
3564,-0.09188
3565,0.18155
3566,0.98776
3567,0.09505
3568,0.92333
3569,0.34197
3570,-0.03333
3571,-0.05000
3572,-0.27774
3573,0.98930
3574,-0.32976
3575,0.39998
3576,0.00963
3577,-0.98555
3578,0.98782
3579,-0.01272
3580,-0.15556
3581,1.00000
3582,-0.98764
3583,0.98590
3584,0.98672
3585,-0.98468
3586,-0.97894
3587,0.00000
3588,-0.28756
3589,-0.69003
3590,0.98782
3591,0.71597
3592,0.27595
3593,-0.14381
3594,-0.22500
3595,0.56944
3596,0.98622
3597,-0.17522
3598,-0.13545
3599,-0.19600
3600,0.99934
3601,0.98782
3602,-0.05178
3603,0.05818
3604,-0.58864
3605,0.98848
3606,-0.54895
3607,0.12857
3608,0.42412
3609,-0.24799
3610,0.98383
3611,-0.95216
3612,0.98782
3613,0.56155
3614,0.44167
3615,0.80000
3616,-0.31705
3617,-0.66282
3618,0.27412
3619,0.22318
3620,0.98622
3621,0.76807
3622,-0.70769
3623,-0.38300
3624,-0.40022
3625,-0.09440
3626,0.46949
3627,0.75000
3628,-0.54028
3629,-0.19011
3630,0.39248
3631,0.28601
3632,0.98782
3633,-0.00637
3634,0.98611
3635,-0.16807
3636,0.45971
3637,-0.88359
3638,0.98782
3639,-0.11746
3640,-0.61475
3641,-0.54107
3642,0.60462
3643,-0.89466
3644,0.95795
3645,0.01000
3646,0.10000
3647,-0.04015
3648,1.00000
3649,0.98852
3650,0.98782
3651,0.98821
3652,0.98782
3653,-0.98344
3654,0.98848
3655,0.74576
3656,0.61845
3657,0.80268
3658,-0.54807
3659,0.00000
3660,0.98622
3661,-0.42424
3662,-0.98133
3663,0.30250
3664,-0.98195
3665,-0.38636
3666,0.57999
3667,0.03738
3668,-0.27491
3669,-0.61273
3670,0.67949
3671,-0.80782
3672,-0.02800
3673,-0.35240
3674,-0.98697
3675,0.98588
3676,-0.73750
3677,0.10294
3678,-0.06080
3679,0.84618
3680,-0.78313
3681,0.98930
3682,0.99724
3683,0.17124
3684,0.98782
3685,0.09795
3686,0.02889
3687,0.55333
3688,0.83132
3689,0.95822
3690,1.00000
3691,0.40211
3692,0.00657
3693,0.69220
3694,0.89822
3695,1.00000
3696,-0.52591
3697,0.75333
3698,0.98622
3699,0.75000
3700,0.02130
3701,-0.47177
3702,-0.11812
3703,-0.60174
3704,0.98821
3705,0.91548
3706,-0.42500
3707,-0.83923
3708,0.87099
3709,-0.25214
3710,0.79425
3711,0.95000
3712,0.92363
3713,0.98782
3714,0.98431
3715,-0.34478
3716,-0.57643
3717,0.98848
3718,0.99562
3719,-0.66031
3720,-0.20556
3721,0.98848
3722,0.36726
3723,-0.48393
3724,-0.41236
3725,-0.22062
3726,0.33909
3727,0.78899
3728,-0.07160
3729,0.83352
3730,0.95000
3731,-0.64335
3732,-0.20662
3733,0.19429
3734,-0.94202
3735,0.98333
3736,0.52992
3737,-0.02818
3738,0.98848
3739,1.00000
3740,0.98416
3741,0.98782
3742,0.98821
3743,0.95000
3744,0.99576
3745,-0.81566
3746,0.98782
3747,0.98782
3748,0.40981
3749,-0.21583
3750,0.25417
3751,0.49460
3752,-0.91009
3753,0.71065
3754,-0.50000
3755,-0.82460
3756,0.51083
3757,-0.45051
3758,0.46579
3759,0.87821
3760,-0.68687
3761,0.98810
3762,0.86250
3763,0.98782
3764,-0.99563
3765,-1.00000
3766,0.99934
3767,-0.60414
3768,-0.37750
3769,0.00924
3770,0.13333
3771,-0.11176
3772,0.98334
3773,0.36285
3774,0.98782
3775,0.98782
3776,0.16758
3777,-0.89218
3778,0.98745
3779,-0.39423
3780,0.98782
3781,0.98778
3782,0.98666
3783,-0.87147
3784,-0.78275
3785,0.98924
3786,0.25278
3787,-0.46431
3788,-0.62524
3789,0.83619
3790,-0.57361
3791,0.40570
3792,0.37750
3793,-0.23819
3794,-0.28114
3795,0.95000
3796,-0.81310
3797,-0.01149
3798,0.52260
3799,-0.43774
3800,0.98400
3801,-0.70657
3802,0.37483
3803,0.94579
3804,0.99498
3805,0.99121
3806,0.17710
3807,0.98821
3808,0.98671
3809,0.99702
3810,0.80556
3811,0.93600
3812,-0.13511
3813,0.95229
3814,-0.06056
3815,0.31119
3816,-0.13611
3817,-0.95000
3818,0.43132
3819,0.01080
3820,0.98782
3821,0.31484
3822,-0.55153
3823,0.98756
3824,-0.45804
3825,-0.74208
3826,-0.63091
3827,-0.15357
3828,0.09182
3829,-0.54970
3830,0.98782
3831,-0.47764
3832,-0.11481
3833,0.98782
3834,0.00822
3835,0.37867
3836,0.61958
3837,0.11762
3838,0.99938
3839,-0.59833
3840,0.64373
3841,0.08431
3842,-0.62762
3843,0.01226
3844,0.98848
3845,0.98782
3846,0.42257
3847,0.09652
3848,0.78848
3849,-0.75735
3850,0.28280
3851,0.88938
3852,0.98491
3853,-0.84520
3854,0.85013
3855,0.81250
3856,0.99423
3857,0.99934
3858,0.98782
3859,-0.81067
3860,-0.48774
3861,-0.57375
3862,-0.94012
3863,0.49821
3864,0.98782
3865,-0.26944
3866,0.93815
3867,0.75833
3868,0.25500
3869,-0.03041
3870,0.98848
3871,-0.27750
3872,0.09143
3873,0.58996
3874,0.55888
3875,-0.38245
3876,-0.93372
3877,0.53917
3878,-0.38464
3879,0.98782
3880,-0.58921
3881,0.84774
3882,-0.51991
3883,-0.66845
3884,0.28045
3885,0.95778
3886,-0.42125
3887,-0.49234
3888,0.52831
3889,-0.02250
3890,0.99569
3891,0.10833
3892,0.72454
3893,-0.29046
3894,-0.27819
3895,0.18918
3896,-0.60703
3897,-0.82260
3898,-0.08393
3899,0.98782
3900,0.82138
3901,-0.03648
3902,-0.09000
3903,0.94701
3904,0.98782
3905,0.89164
3906,0.57558
3907,-0.00033
3908,0.84955
3909,-0.46660
3910,0.96708
3911,0.98782
3912,0.94934
3913,0.25269
3914,0.98884
3915,0.98848
3916,0.76875
3917,0.30083
3918,-0.63434
3919,-0.68631
3920,0.94887
3921,0.23903
3922,1.00000
3923,0.22002
3924,0.98782
3925,0.98782
3926,0.98964
3927,0.98782
3928,0.98903
3929,0.02667
3930,-0.80760
3931,0.98782
3932,0.98848
3933,0.06056
3934,0.98782
3935,0.97467
3936,0.99286
3937,0.08363
3938,-0.19973
3939,-0.68621
3940,0.99934
3941,0.97228
3942,-0.92500
3943,-0.65893
3944,0.99663
3945,0.89967
3946,-0.89355
3947,0.93587
3948,0.47000
3949,0.98334
3950,0.89448
3951,0.88832
3952,0.20406
3953,0.85000
3954,-0.56729
3955,0.99544
3956,0.98782
3957,-0.29682
3958,0.77500
3959,0.39235
3960,0.98782
3961,-0.90226
3962,0.98848
3963,-0.49249
3964,0.98782
3965,0.60551
3966,-0.43380
3967,0.98782
3968,0.98693
3969,-0.13524
3970,0.90978
3971,-0.80030
3972,-0.00647
3973,0.79890
3974,0.98782
3975,0.36667
3976,0.98782
3977,0.81429
3978,-0.33081
3979,0.90389
3980,0.98848
3981,0.98782
3982,0.98782
3983,0.81792
3984,-0.56779
3985,0.97550
3986,-0.86210
3987,-0.02546
3988,0.85000
3989,0.98605
3990,-0.15727
3991,0.98782
3992,0.99958
3993,0.27115
3994,-0.00033
3995,0.98439
3996,0.98782
3997,-0.72390
3998,-0.54821
3999,-0.44286
4000,0.80516
4001,0.89325
4002,0.98782
4003,-0.41667
4004,0.16532
4005,0.57569
4006,-0.02190
4007,-0.10744
4008,0.46048
4009,-0.24350
4010,-0.71241
4011,0.13982
4012,-0.92504
4013,1.00000
4014,0.98724
4015,0.69286
4016,0.23897
4017,-0.85212
4018,0.98782
4019,0.92000
4020,-0.50752
4021,-0.74721
4022,0.90792
4023,0.78651
4024,-0.10795
4025,0.01184
4026,0.80833
4027,-0.03185
4028,-0.35769
4029,0.98782
4030,-0.79873
4031,0.75000
4032,-0.10482
4033,0.94934
4034,-0.35952
4035,0.82909
4036,-0.22993
4037,0.98864
4038,-0.53625
4039,-0.93771
4040,-0.77255
4041,0.37095
4042,0.98554
4043,0.45000
4044,0.13699
4045,-0.33929
4046,-0.02589
4047,-0.09548
4048,-0.10033
4049,0.96166
4050,0.36752
4051,-0.89798
4052,0.29126
4053,-0.98577
4054,-0.98386
4055,0.36288
4056,-0.32667
4057,0.32222
4058,0.99967
4059,-0.79234
4060,0.90000
4061,0.27285
4062,0.51927
4063,0.71535
4064,0.97463
4065,-0.05018
4066,-0.26458
4067,0.98782
4068,-0.66179
4069,-0.79442
4070,0.60000
4071,0.98887
4072,0.98782
4073,0.94636
4074,-0.05647
4075,-0.13139
4076,0.00000
4077,0.98782
4078,0.85417
4079,0.03602
4080,0.66500
4081,0.03750
4082,-0.66667
4083,0.98782
4084,0.17167
4085,-0.05512
4086,0.70116
4087,0.00000
4088,0.23449
4089,0.45530
4090,-0.89545
4091,-0.58102
4092,-0.04233
4093,0.98782
4094,0.98782
4095,0.01954
4096,-0.59875
4097,0.83726
4098,0.99934
4099,0.84934
4100,0.98782
4101,0.98782
4102,0.52500
4103,0.16816
4104,0.99002
4105,1.00000
4106,0.99221
4107,0.56667
4108,0.58814
4109,0.61322
4110,-0.39797
4111,0.72661
4112,0.98782
4113,-0.94211
4114,0.98622
4115,0.94988
4116,0.98782
4117,0.98782
4118,0.95637
4119,-0.01212
4120,0.98629
4121,0.90897
4122,-0.00022
4123,-0.79387
4124,0.98782
4125,-0.64854
4126,-0.58500
4127,0.96166
4128,0.32013
4129,0.98598
4130,0.81996
4131,0.63036
4132,0.63107
4133,0.99254
4134,0.92035
4135,0.98782
4136,-0.07149
4137,-0.17462
4138,0.82475
4139,-0.80305
4140,0.87909
4141,0.73958
4142,-0.84234
4143,0.19971
4144,0.15604
4145,-0.17540
4146,0.99934
4147,0.95695
4148,-0.44363
4149,0.51325
4150,0.02778
4151,0.64003
4152,0.59722
4153,0.98782
4154,0.02500
4155,0.15931
4156,0.29029
4157,0.98848
4158,-0.59682
4159,-0.02778
4160,0.00000
4161,0.98782
4162,0.60833
4163,-0.58443
4164,0.91667
4165,0.98782
4166,0.03065
4167,-0.03427
4168,0.89982
4169,0.98782
4170,0.02500
4171,0.94056
4172,0.98782
4173,0.91920
4174,0.84934
4175,-0.56775
4176,-0.98496
4177,-0.12457
4178,0.98782
4179,-0.24619
4180,-0.43831
4181,0.98848
4182,-0.99053
4183,0.02933
4184,0.83167
4185,0.78636
4186,-0.79618
4187,1.00000
4188,-0.73485
4189,-0.00964
4190,-0.98634
4191,0.99473
4192,0.92505
4193,0.98782
4194,0.29232
4195,-0.89184
4196,-0.24440
4197,-0.36679
4198,0.45320
4199,0.95000
4200,-0.23071
4201,0.98927
4202,0.98848
4203,0.94938
4204,-0.24832
4205,0.14670
4206,0.45333
4207,-0.63585
4208,0.50525
4209,0.36032
4210,-0.49733
4211,-0.09000
4212,-0.96775
4213,0.40833
4214,0.98932
4215,0.69500
4216,0.68220
4217,0.07271
4218,0.60250
4219,0.74333
4220,-0.44295
4221,0.99604
4222,0.40000
4223,0.98884
4224,-0.52139
4225,-0.26946
4226,0.98782
4227,0.84666
4228,0.49013
4229,0.98887
4230,-0.77549
4231,-0.08889
4232,-0.79091
4233,0.77778
4234,0.98782
4235,0.98782
4236,0.69076
4237,0.52889
4238,0.15000
4239,0.43940
4240,-0.09444
4241,-0.67091
4242,0.79167
4243,-0.09408
4244,0.17366
4245,0.98848
4246,-0.09145
4247,-0.34986
4248,0.32539
4249,0.00000
4250,-0.68045
4251,-0.21244
4252,0.82038
4253,0.09500
4254,-0.11079
4255,0.99002
4256,0.02906
4257,-0.47276
4258,0.10429
4259,1.00000
4260,0.89934
4261,0.13333
4262,-0.13824
4263,0.94089
4264,-0.05476
4265,-0.54467
4266,0.10536
4267,-0.00033
4268,0.98505
4269,0.51429
4270,0.39351
4271,0.98862
4272,0.30119
4273,-0.39795
4274,0.98782
4275,0.04979
4276,0.96700
4277,0.89576
4278,-0.38080
4279,0.99569
4280,0.45694
4281,-0.05033
4282,-0.74474
4283,-0.75935
4284,-0.01814
4285,-0.90428
4286,0.99473
4287,-0.69475
4288,0.98848
4289,-0.37733
4290,-0.93332
4291,0.99353
4292,0.54327
4293,0.98782
4294,-0.69143
4295,0.43678
4296,0.34076
4297,0.30044
4298,0.32109
4299,-0.19821
4300,0.98782
4301,0.72132
4302,-0.15996
4303,0.34417
4304,0.91788
4305,0.90606
4306,0.72976
4307,0.98782
4308,-0.50732
4309,-0.38848
4310,-0.59451
4311,-0.63233
4312,0.12708
4313,0.89938
4314,0.00000
4315,0.34613
4316,0.04539
4317,-0.13861
4318,-0.75929
4319,-0.94217
4320,-0.89682
4321,0.98782
4322,-0.36366
4323,-0.12512
4324,0.13909
4325,-0.39772
4326,-0.79690
4327,0.02917
4328,0.94576
4329,0.98782
4330,0.98782
4331,-0.00033
4332,0.10534
4333,0.23451
4334,0.09811
4335,-0.97395
4336,0.98782
4337,-0.26375
4338,0.98649
4339,-0.20303
4340,-0.41000
4341,0.99391
4342,-0.57988
4343,-0.13833
4344,-0.43578
4345,0.53250
4346,0.98848
4347,0.98782
4348,0.63619
4349,-0.03264
4350,-0.11500
4351,0.98782
4352,0.98590
4353,0.99620
4354,0.79927
4355,0.26461
4356,0.03636
4357,0.04568
4358,0.05000
4359,1.00000
4360,0.98782
4361,0.32723
4362,0.52222
4363,-0.03095
4364,-0.81018
4365,0.99934
4366,0.98782
4367,0.98782
4368,0.88846
4369,0.26500
4370,0.77536
4371,0.98848
4372,0.91742
4373,0.98782
4374,-0.82067
4375,-0.05139
4376,-0.89837
4377,0.98782
4378,0.66497
4379,-0.20476
4380,-0.05012
4381,-1.00000
4382,0.98782
4383,0.04647
4384,-0.98270
4385,0.98943
4386,-0.25888
4387,0.88035
4388,-0.00827
4389,0.99934
4390,-0.02512
4391,0.44000
4392,0.89609
4393,0.88279
4394,0.03512
4395,0.87657
4396,-0.57738
4397,0.37888
4398,0.33125
4399,0.71844
4400,0.26174
4401,0.80161
4402,0.50750
4403,0.98592
4404,0.44127
4405,-0.32657
4406,0.19929
4407,-0.25929
4408,0.99167
4409,-0.11449
4410,0.93649
4411,0.78333
4412,0.07477
4413,-0.39329
4414,0.98782
4415,0.99654
4416,0.84373
4417,-0.93782
4418,-0.02369
4419,-0.32589
4420,-0.07768
4421,0.98782
4422,-0.00033
4423,0.02356
4424,-0.68505
4425,0.76000
4426,0.06000
4427,-0.07875
4428,-0.69510
4429,-0.39500
4430,-0.80992
4431,0.98575
4432,0.72064
4433,0.65368
4434,0.88035
4435,0.15833
4436,-0.81346
4437,0.99877
4438,0.88115
4439,-0.45912
4440,-0.47569
4441,-0.61548
4442,-0.05238
4443,-0.98847
4444,0.91631
4445,0.00004
4446,0.43824
4447,0.98848
4448,-0.70625
4449,-0.80864
4450,-0.19173
4451,0.52044
4452,-0.17429
4453,0.92944
4454,0.98848
4455,0.91069
4456,0.60767
4457,0.98782
4458,-0.02667
4459,0.85736
4460,-0.03670
4461,-0.17762
4462,0.31952
4463,0.36606
4464,0.51536
4465,0.58592
4466,0.98782
4467,-0.21091
4468,0.64735
4469,0.98431
4470,-0.98939
4471,0.88556
4472,-0.15333
4473,-0.98486
4474,-0.01588
4475,0.97546
4476,-0.02500
4477,0.85000
4478,0.50569
4479,0.98782
4480,0.91405
4481,-0.74994
4482,0.94645
4483,0.91667
4484,-0.22522
4485,0.02467
4486,0.93016
4487,0.89579
4488,-0.78895
4489,-0.53708
4490,0.79726
4491,-0.37943
4492,-0.05000
4493,0.98782
4494,-0.46548
4495,-0.63167
4496,0.62778
4497,0.99618
4498,0.41545
4499,0.98848
4500,0.98782
4501,-0.06742
4502,-0.99719
4503,0.68889
4504,0.98782
4505,0.98782
4506,-0.28228
4507,0.43136
4508,-0.24167
4509,0.98782
4510,0.98782
4511,0.23108
4512,0.86774
4513,0.98400
4514,0.95000
4515,-0.49779
4516,-0.16500
4517,-0.49400
4518,0.85029
4519,-0.65841
4520,-0.18300
4521,0.01853
4522,0.85719
4523,0.80000
4524,0.15420
4525,-0.98797
4526,0.90000
4527,0.37430
4528,-0.83161
4529,0.03999
4530,-0.51571
4531,-0.06299
4532,0.93547
4533,0.99934
4534,-0.00033
4535,0.93854
4536,-0.77952
4537,0.00667
4538,0.98848
4539,0.99934
4540,0.08630
4541,-0.77841
4542,-0.30202
4543,-0.00093
4544,0.42881
4545,-0.04623
4546,0.98782
4547,-0.34154
4548,0.98782
4549,-0.27513
4550,0.98782
4551,0.77954
4552,-0.00033
4553,0.82652
4554,1.00000
4555,0.92749
4556,0.90000
4557,-0.93362
4558,0.27537
4559,0.03333
4560,-0.00022
4561,-0.30606
4562,0.98782
4563,-0.20000
4564,-0.98558
4565,0.96557
4566,0.98784
4567,0.85512
4568,-0.24014
4569,0.98782
4570,0.09028
4571,0.20754
4572,0.84138
4573,-0.14859
4574,-0.87842
4575,-0.01932
4576,-0.85352
4577,1.00000
4578,0.74778
4579,-0.00033
4580,0.01071
4581,0.34444
4582,0.79250
4583,0.34302
4584,-0.06000
4585,0.12381
4586,0.98782
4587,-0.54591
4588,0.16227
4589,0.28667
4590,-0.11556
4591,0.55593
4592,-0.10119
4593,0.51000
4594,-0.55718
4595,0.61535
4596,0.28500
4597,0.98782
4598,0.48056
4599,0.98848
4600,-0.02917
4601,0.35769
4602,0.98782
4603,-0.37095
4604,-0.10033
4605,-0.32384
4606,-0.23413
4607,0.75909
4608,-0.73889
4609,0.00421
4610,-0.53182
4611,-0.46833
4612,-0.22612
4613,0.05349
4614,0.98848
4615,0.16250
4616,-0.76667
4617,-0.36667
4618,-0.11754
4619,-0.26332
4620,0.90667
4621,-0.94273
4622,-0.78786
4623,0.93125
4624,0.98312
4625,0.21038
4626,-0.65952
4627,0.98598
4628,0.99894
4629,-0.36497
4630,0.60739
4631,-0.68974
4632,0.66325
4633,-0.33774
4634,-0.07500
4635,0.22619
4636,-0.25011
4637,0.98848
4638,-0.64750
4639,0.17071
4640,-0.55423
4641,0.99663
4642,0.34396
4643,0.98782
4644,0.94738
4645,0.06726
4646,0.20784
4647,0.98848
4648,-0.16272
4649,0.70778
4650,-0.46996
4651,0.99576
4652,-0.02028
4653,0.38303
4654,0.66505
4655,0.98864
4656,0.15272
4657,0.98332
4658,0.46857
4659,0.86153
4660,-0.87813
4661,-0.07786
4662,-0.02742
4663,-0.98376
4664,0.75166
4665,-0.32684
4666,0.22121
4667,1.00000
4668,-0.57080
4669,0.98864
4670,0.28282
4671,0.93842
4672,0.05000
4673,-0.92857
4674,-0.13542
4675,0.98848
4676,0.98848
4677,-0.40544
4678,-0.36890
4679,-0.08189
4680,0.91333
4681,0.46234
4682,0.11250
4683,0.41432
4684,-0.66731
4685,-0.79351
4686,0.95915
4687,0.98431
4688,0.41667
4689,-0.00022
4690,0.72652
4691,-0.40273
4692,-0.33000
4693,-0.55166
4694,-0.89217
4695,0.00455
4696,-0.68329
4697,0.06285
4698,0.02051
4699,0.40500
4700,-0.21238
4701,0.00000
4702,0.88190
4703,-0.61084
4704,-0.20182
4705,0.95000
4706,0.99663
4707,0.98848
4708,-0.24663
4709,0.98782
4710,-0.37129
4711,0.64690
4712,-0.30876
4713,-0.72285
4714,0.99728
4715,-0.08144
4716,0.72500
4717,0.89221
4718,0.98782
4719,-0.30045
4720,0.97434
4721,0.34566
4722,0.01490
4723,0.98848
4724,0.98782
4725,0.53483
4726,0.13423
4727,0.60175
4728,-0.45000
4729,0.29686
4730,0.28299
4731,0.89097
4732,0.85528
4733,0.74120
4734,0.44734
4735,-0.78655
4736,-0.08250
4737,0.35620
4738,0.37738
4739,0.85444
4740,0.91688
4741,0.98782
4742,0.50335
4743,-0.31983
4744,-0.01806
4745,0.35306
4746,0.98525
4747,-0.02591
4748,0.69790
4749,0.85242
4750,-0.69583
4751,-0.31083
4752,-0.00064
4753,0.58958
4754,0.88749
4755,0.98782
4756,0.78976
4757,-0.93874
4758,-0.32917
4759,-0.60268
4760,-0.00022
4761,0.85388
4762,0.98622
4763,0.99767
4764,1.00000
4765,0.98782
4766,-0.18500
4767,-0.72062
4768,0.89518
4769,0.98782
4770,0.84660
4771,0.98782
4772,-0.45682
4773,-0.64167
4774,0.20024
4775,-0.02371
4776,0.45333
4777,0.62500
4778,-0.30000
4779,-0.02250
4780,-0.23878
4781,0.37817
4782,0.05333
4783,0.96321
4784,-0.00022
4785,-0.10020
4786,-0.75769
4787,0.67500
4788,-0.79199
4789,0.67701
4790,0.98782
4791,-0.86116
4792,0.99663
4793,0.69158
4794,0.94728
4795,0.93480
4796,-0.10676
4797,-0.54250
4798,-0.98275
4799,0.25000
4800,-0.69999
4801,0.39643
4802,0.72862
4803,0.99187
4804,0.98782
4805,-0.66867
4806,-0.01403
4807,0.98782
4808,-0.85533
4809,-0.33884
4810,0.84500
4811,0.85000
4812,0.98848
4813,0.99934
4814,0.98782
4815,-0.20000
4816,0.44983
4817,0.26182
4818,0.14830
4819,-0.84692
4820,0.84584
4821,-0.01488
4822,0.86556
4823,-0.98659
4824,-0.30359
4825,-0.29495
4826,0.82921
4827,-0.79863
4828,0.12844
4829,-0.67097
4830,-0.00012
4831,-0.41133
4832,-0.05605
4833,-0.78954
4834,0.98782
4835,0.90000
4836,0.95762
4837,-0.00012
4838,-0.60467
4839,-0.53034
4840,-0.33232
4841,-0.60208
4842,0.87273
4843,0.98848
4844,-0.51667
4845,-0.28944
4846,0.93500
4847,0.55015
4848,-0.87713
4849,0.01142
4850,-0.26753
4851,0.81469
4852,0.60000
4853,0.98782
4854,0.98782
4855,-0.16750
4856,0.34881
4857,0.98855
4858,1.00000
4859,-0.94185
4860,0.85000
4861,0.57361
4862,0.60722
4863,-0.28702
4864,-0.30114
4865,0.62138
4866,0.94097
4867,-0.28943
4868,0.40583
4869,-0.34199
4870,0.05000
4871,-0.04167
4872,0.29022
4873,-0.75329
4874,0.99618
4875,-0.59274
4876,-0.16212
4877,-0.89130
4878,0.98782
4879,0.85695
4880,-0.19256
4881,-0.12179
4882,-0.00022
4883,0.45155
4884,0.84789
4885,-0.05376
4886,0.45762
4887,-0.69549
4888,0.99323
4889,0.38443
4890,-0.00033
4891,0.85708
4892,0.95000
4893,0.21673
4894,-0.00033
4895,0.36792
4896,0.98473
4897,0.12167
4898,0.99668
4899,0.34611
4900,0.98782
4901,-0.36548
4902,-0.20853
4903,-0.11532
4904,-0.03250
4905,0.99160
4906,0.98864
4907,0.32167
4908,0.43306
4909,0.37661
4910,-0.30000
4911,0.76695
4912,0.54750
4913,0.98600
4914,-0.62833
4915,0.31772
4916,0.98782
4917,0.62000
4918,-0.03896
4919,0.23983
4920,0.98782
4921,-0.37139
4922,0.21748
4923,0.98622
4924,-0.36476
4925,0.76791
4926,0.76129
4927,0.84144
4928,0.81235
4929,0.98848
4930,-0.00033
4931,-0.99662
4932,-0.00033
4933,0.76517
4934,0.98525
4935,-0.13139
4936,-0.92768
4937,0.47440
4938,0.63295
4939,0.98848
4940,-0.63683
4941,-0.09028
4942,-0.18287
4943,0.00000
4944,0.98782
4945,-1.00000
4946,0.98592
4947,0.06571
4948,-0.31208
4949,-0.78321
4950,-0.21093
4951,0.98782
4952,-0.30833
4953,0.98603
4954,-0.00022
4955,0.16655
4956,0.03315
4957,-0.20873
4958,-0.69793
4959,0.77667
4960,0.86667
4961,0.99576
4962,0.98622
4963,-0.15000
4964,-0.00033
4965,0.72766
4966,-0.12287
4967,-0.26667
4968,0.37417
4969,-0.57417
4970,-0.91057
4971,0.98782
4972,0.85000
4973,-0.72365
4974,-0.98187
4975,0.65833
4976,1.00000
4977,0.62167
4978,-0.33548
4979,-0.13357
4980,-0.60095
4981,0.07762
4982,0.99576
4983,-0.25705
4984,0.84473
4985,-0.62594
4986,0.98782
4987,0.72500
4988,0.30417
4989,0.83028
4990,-0.12606
4991,-0.67316
4992,-0.25167
4993,-0.02769
4994,0.98848
4995,0.98622
4996,-0.62498
4997,0.98782
4998,0.90300
4999,0.79756
5000,-0.99619
5001,0.88489
5002,-0.98707
5003,0.29940
5004,0.98724
5005,-0.72888
5006,-0.18552
5007,0.40053
5008,0.28145
5009,0.94686
5010,0.98718
5011,-0.52276
5012,-0.02074
5013,0.95668
5014,0.51905
5015,-0.00372
5016,0.98611
5017,-0.36250
5018,0.98794
5019,-0.03333
5020,-0.18135
5021,0.53412
5022,0.18403
5023,0.98782
5024,0.60965
5025,0.98821
5026,0.99681
5027,0.73750
5028,0.66771
5029,0.49435
5030,0.69500
5031,0.98782
5032,1.00000
5033,0.77598
5034,-0.52847
5035,0.98848
5036,-0.98904
5037,0.98782
5038,0.06516
5039,0.41472
5040,0.96049
5041,0.49565
5042,-0.16198
5043,0.39674
5044,-0.05022
5045,0.86065
5046,0.14206
5047,0.46000
5048,0.98821
5049,0.98431
5050,0.44688
5051,0.70596
5052,0.79167
5053,0.27143
5054,-0.99305
5055,-0.72908
5056,0.98782
5057,0.91667
5058,0.92715
5059,0.74167
5060,0.98848
5061,-0.12485
5062,0.98782
5063,0.31470
5064,0.34635
5065,-0.91596
5066,-0.04976
5067,0.85708
5068,-0.44000
5069,0.98782
5070,0.48333
5071,0.48580
5072,0.94029
5073,0.31826
5074,0.81353
5075,-0.05033
5076,-0.39792
5077,0.01857
5078,-0.06836
5079,0.98782
5080,0.99576
5081,0.17444
5082,0.98801
5083,0.96025
5084,-0.30817
5085,-0.14295
5086,0.80241
5087,-0.89667
5088,0.73097
5089,-0.01298
5090,0.18976
5091,0.98782
5092,0.43269
5093,-0.52383
5094,0.03524
5095,0.99216
5096,0.12989
5097,-0.05012
5098,-0.20220
5099,0.23403
5100,0.07149
5101,0.98821
5102,0.99792
5103,-0.38443
5104,0.67110
5105,0.30481
5106,0.48269
5107,0.99019
5108,0.73920
5109,-0.49990
5110,0.38338
5111,0.35960
5112,0.53428
5113,-0.07244
5114,0.09110
5115,0.98848
5116,0.88585
5117,0.98594
5118,0.74001
5119,0.66200
5120,-0.16917
5121,0.66775
5122,-0.78928
5123,-0.89807
5124,0.98782
5125,0.18534
5126,0.00000
5127,0.98848
5128,-0.37867
5129,0.59583
5130,-0.28810
